ops = 2
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
now idx = 0
